Data,Ciclo,Ano,DOY,Irrigação (mm),Chuva (mm),P+I
10/14/2012,Cana-Planta,2012,288,0,0,0
10/15/2012,Cana-Planta,2012,289,0,0,0
10/16/2012,Cana-Planta,2012,290,0,9.25,9.25
10/17/2012,Cana-Planta,2012,291,0,9.75,9.75
10/18/2012,Cana-Planta,2012,292,0,0,0
10/19/2012,Cana-Planta,2012,293,0,0,0
10/20/2012,Cana-Planta,2012,294,0,0,0
10/21/2012,Cana-Planta,2012,295,0,2,2
10/22/2012,Cana-Planta,2012,296,0,0,0
10/23/2012,Cana-Planta,2012,297,0,49.875,49.875
10/24/2012,Cana-Planta,2012,298,0,0,0
10/25/2012,Cana-Planta,2012,299,0,0,0
10/26/2012,Cana-Planta,2012,300,0,0,0
10/27/2012,Cana-Planta,2012,301,0,0,0
10/28/2012,Cana-Planta,2012,302,0,7.75,7.75
10/29/2012,Cana-Planta,2012,303,0,0,0
10/30/2012,Cana-Planta,2012,304,0,0,0
10/31/2012,Cana-Planta,2012,305,0,0,0
11/1/2012,Cana-Planta,2012,306,0,0.125,0.125
11/2/2012,Cana-Planta,2012,307,0,0,0
11/3/2012,Cana-Planta,2012,308,0,0,0
11/4/2012,Cana-Planta,2012,309,0,0,0
11/5/2012,Cana-Planta,2012,310,0,0,0
11/6/2012,Cana-Planta,2012,311,0,0,0
11/7/2012,Cana-Planta,2012,312,0,16.75,16.75
11/8/2012,Cana-Planta,2012,313,0,0,0
11/9/2012,Cana-Planta,2012,314,0,31.375,31.375
11/10/2012,Cana-Planta,2012,315,0,0.625,0.625
11/11/2012,Cana-Planta,2012,316,0,0,0
11/12/2012,Cana-Planta,2012,317,0,0,0
11/13/2012,Cana-Planta,2012,318,0,1.375,1.375
11/14/2012,Cana-Planta,2012,319,0,0,0
11/15/2012,Cana-Planta,2012,320,0,0,0
11/16/2012,Cana-Planta,2012,321,0,0,0
11/17/2012,Cana-Planta,2012,322,0,0,0
11/18/2012,Cana-Planta,2012,323,0,0,0
11/19/2012,Cana-Planta,2012,324,0,24.5,24.5
11/20/2012,Cana-Planta,2012,325,0,4.25,4.25
11/21/2012,Cana-Planta,2012,326,0,0,0
11/22/2012,Cana-Planta,2012,327,0,0,0
11/23/2012,Cana-Planta,2012,328,0,0,0
11/24/2012,Cana-Planta,2012,329,0,41.625,41.625
11/25/2012,Cana-Planta,2012,330,0,0.875,0.875
11/26/2012,Cana-Planta,2012,331,0,0,0
11/27/2012,Cana-Planta,2012,332,0,0.75,0.75
11/28/2012,Cana-Planta,2012,333,0,0.125,0.125
11/29/2012,Cana-Planta,2012,334,0,0,0
11/30/2012,Cana-Planta,2012,335,0,0,0
12/1/2012,Cana-Planta,2012,336,0,0,0
12/2/2012,Cana-Planta,2012,337,0,39.5,39.5
12/3/2012,Cana-Planta,2012,338,0,1.25,1.25
12/4/2012,Cana-Planta,2012,339,0,0,0
12/5/2012,Cana-Planta,2012,340,0,0,0
12/6/2012,Cana-Planta,2012,341,0,6.125,6.125
12/7/2012,Cana-Planta,2012,342,0,0,0
12/8/2012,Cana-Planta,2012,343,0,0,0
12/9/2012,Cana-Planta,2012,344,0,0,0
12/10/2012,Cana-Planta,2012,345,0,0,0
12/11/2012,Cana-Planta,2012,346,0,7.75,7.75
12/12/2012,Cana-Planta,2012,347,0,0.75,0.75
12/13/2012,Cana-Planta,2012,348,0,11.75,11.75
12/14/2012,Cana-Planta,2012,349,0,18.125,18.125
12/15/2012,Cana-Planta,2012,350,0,31.75,31.75
12/16/2012,Cana-Planta,2012,351,0,2.625,2.625
12/17/2012,Cana-Planta,2012,352,0,32.625,32.625
12/18/2012,Cana-Planta,2012,353,0,0.125,0.125
12/19/2012,Cana-Planta,2012,354,0,0.375,0.375
12/20/2012,Cana-Planta,2012,355,0,2,2
12/21/2012,Cana-Planta,2012,356,0,32.75,32.75
12/22/2012,Cana-Planta,2012,357,0,0.125,0.125
12/23/2012,Cana-Planta,2012,358,0,3.625,3.625
12/24/2012,Cana-Planta,2012,359,0,0,0
12/25/2012,Cana-Planta,2012,360,0,0,0
12/26/2012,Cana-Planta,2012,361,0,0,0
12/27/2012,Cana-Planta,2012,362,0,12,12
12/28/2012,Cana-Planta,2012,363,0,1,1
12/29/2012,Cana-Planta,2012,364,0,10.25,10.25
12/30/2012,Cana-Planta,2012,365,0,8.5,8.5
12/31/2012,Cana-Planta,2012,366,0,16.25,16.25
1/1/2013,Cana-Planta,2013,1,0,10,10
1/2/2013,Cana-Planta,2013,2,0,0,0
1/3/2013,Cana-Planta,2013,3,0,0,0
1/4/2013,Cana-Planta,2013,4,0,1.75,1.75
1/5/2013,Cana-Planta,2013,5,0,0,0
1/6/2013,Cana-Planta,2013,6,0,1.25,1.25
1/7/2013,Cana-Planta,2013,7,0,0,0
1/8/2013,Cana-Planta,2013,8,0,26.625,26.625
1/9/2013,Cana-Planta,2013,9,0,0.125,0.125
1/10/2013,Cana-Planta,2013,10,0,1.875,1.875
1/11/2013,Cana-Planta,2013,11,0,0,0
1/12/2013,Cana-Planta,2013,12,0,36.5,36.5
1/13/2013,Cana-Planta,2013,13,0,63,63
1/14/2013,Cana-Planta,2013,14,0,8.625,8.625
1/15/2013,Cana-Planta,2013,15,0,12.625,12.625
1/16/2013,Cana-Planta,2013,16,0,13,13
1/17/2013,Cana-Planta,2013,17,0,1.25,1.25
1/18/2013,Cana-Planta,2013,18,0,6.5,6.5
1/19/2013,Cana-Planta,2013,19,0,1.375,1.375
1/20/2013,Cana-Planta,2013,20,0,0,0
1/21/2013,Cana-Planta,2013,21,0,0,0
1/22/2013,Cana-Planta,2013,22,0,0,0
1/23/2013,Cana-Planta,2013,23,0,22.25,22.25
1/24/2013,Cana-Planta,2013,24,0,0,0
1/25/2013,Cana-Planta,2013,25,0,26.25,26.25
1/26/2013,Cana-Planta,2013,26,0,35.125,35.125
1/27/2013,Cana-Planta,2013,27,0,0,0
1/28/2013,Cana-Planta,2013,28,0,0,0
1/29/2013,Cana-Planta,2013,29,0,0,0
1/30/2013,Cana-Planta,2013,30,0,1.5,1.5
1/31/2013,Cana-Planta,2013,31,0,11.25,11.25
2/1/2013,Cana-Planta,2013,32,0,3.625,3.625
2/2/2013,Cana-Planta,2013,33,0,9.5,9.5
2/3/2013,Cana-Planta,2013,34,0,8.625,8.625
2/4/2013,Cana-Planta,2013,35,0,7.875,7.875
2/5/2013,Cana-Planta,2013,36,0,0,0
2/6/2013,Cana-Planta,2013,37,0,0.875,0.875
2/7/2013,Cana-Planta,2013,38,0,0.875,0.875
2/8/2013,Cana-Planta,2013,39,0,18.125,18.125
2/9/2013,Cana-Planta,2013,40,0,9.5,9.5
2/10/2013,Cana-Planta,2013,41,0,3.5,3.5
2/11/2013,Cana-Planta,2013,42,0,43.5,43.5
2/12/2013,Cana-Planta,2013,43,0,1.5,1.5
2/13/2013,Cana-Planta,2013,44,0,0,0
2/14/2013,Cana-Planta,2013,45,0,0.25,0.25
2/15/2013,Cana-Planta,2013,46,0,3.875,3.875
2/16/2013,Cana-Planta,2013,47,0,3,3
2/17/2013,Cana-Planta,2013,48,0,0.375,0.375
2/18/2013,Cana-Planta,2013,49,0,0.125,0.125
2/19/2013,Cana-Planta,2013,50,0,0.75,0.75
2/20/2013,Cana-Planta,2013,51,0,4.375,4.375
2/21/2013,Cana-Planta,2013,52,0,2.5,2.5
2/22/2013,Cana-Planta,2013,53,0,0,0
2/23/2013,Cana-Planta,2013,54,0,7.625,7.625
2/24/2013,Cana-Planta,2013,55,0,0.125,0.125
2/25/2013,Cana-Planta,2013,56,0,0,0
2/26/2013,Cana-Planta,2013,57,0,7.875,7.875
2/27/2013,Cana-Planta,2013,58,0,0,0
2/28/2013,Cana-Planta,2013,59,0,0,0
3/1/2013,Cana-Planta,2013,60,0,0,0
3/2/2013,Cana-Planta,2013,61,0,0,0
3/3/2013,Cana-Planta,2013,62,0,0,0
3/4/2013,Cana-Planta,2013,63,0,0,0
3/5/2013,Cana-Planta,2013,64,0,0.25,0.25
3/6/2013,Cana-Planta,2013,65,0,0.625,0.625
3/7/2013,Cana-Planta,2013,66,0,0.125,0.125
3/8/2013,Cana-Planta,2013,67,0,0,0
3/9/2013,Cana-Planta,2013,68,0,43,43
3/10/2013,Cana-Planta,2013,69,0,48.25,48.25
3/11/2013,Cana-Planta,2013,70,0,18.25,18.25
3/12/2013,Cana-Planta,2013,71,0,18.75,18.75
3/13/2013,Cana-Planta,2013,72,0,13.25,13.25
3/14/2013,Cana-Planta,2013,73,0,0.25,0.25
3/15/2013,Cana-Planta,2013,74,0,0,0
3/16/2013,Cana-Planta,2013,75,0,0,0
3/17/2013,Cana-Planta,2013,76,0,1.875,1.875
3/18/2013,Cana-Planta,2013,77,0,0.375,0.375
3/19/2013,Cana-Planta,2013,78,0,0,0
3/20/2013,Cana-Planta,2013,79,0,2.125,2.125
3/21/2013,Cana-Planta,2013,80,0,14.75,14.75
3/22/2013,Cana-Planta,2013,81,0,0,0
3/23/2013,Cana-Planta,2013,82,0,0,0
3/24/2013,Cana-Planta,2013,83,0,0,0
3/25/2013,Cana-Planta,2013,84,0,0,0
3/26/2013,Cana-Planta,2013,85,0,7.75,7.75
3/27/2013,Cana-Planta,2013,86,0,0.125,0.125
3/28/2013,Cana-Planta,2013,87,0,0,0
3/29/2013,Cana-Planta,2013,88,0,0,0
3/30/2013,Cana-Planta,2013,89,0,0,0
3/31/2013,Cana-Planta,2013,90,0,0,0
4/1/2013,Cana-Planta,2013,91,0,0,0
4/2/2013,Cana-Planta,2013,92,0,90.625,90.625
4/3/2013,Cana-Planta,2013,93,0,0.375,0.375
4/4/2013,Cana-Planta,2013,94,0,5.5,5.5
4/5/2013,Cana-Planta,2013,95,0,61.125,61.125
4/6/2013,Cana-Planta,2013,96,0,0,0
4/7/2013,Cana-Planta,2013,97,0,0,0
4/8/2013,Cana-Planta,2013,98,0,0,0
4/9/2013,Cana-Planta,2013,99,0,0,0
4/10/2013,Cana-Planta,2013,100,0,0,0
4/11/2013,Cana-Planta,2013,101,0,0.25,0.25
4/12/2013,Cana-Planta,2013,102,0,2.125,2.125
4/13/2013,Cana-Planta,2013,103,0,41.5,41.5
4/14/2013,Cana-Planta,2013,104,0,0,0
4/15/2013,Cana-Planta,2013,105,0,0.125,0.125
4/16/2013,Cana-Planta,2013,106,0,0.125,0.125
4/17/2013,Cana-Planta,2013,107,0,0,0
4/18/2013,Cana-Planta,2013,108,0,0,0
4/19/2013,Cana-Planta,2013,109,0,0,0
4/20/2013,Cana-Planta,2013,110,0,0,0
4/21/2013,Cana-Planta,2013,111,0,0,0
4/22/2013,Cana-Planta,2013,112,0,0,0
4/23/2013,Cana-Planta,2013,113,0,0,0
4/24/2013,Cana-Planta,2013,114,0,0,0
4/25/2013,Cana-Planta,2013,115,0,0,0
4/26/2013,Cana-Planta,2013,116,0,0,0
4/27/2013,Cana-Planta,2013,117,0,0,0
4/28/2013,Cana-Planta,2013,118,0,0,0
4/29/2013,Cana-Planta,2013,119,0,0,0
4/30/2013,Cana-Planta,2013,120,0,0,0
5/1/2013,Cana-Planta,2013,121,0,0,0
5/2/2013,Cana-Planta,2013,122,0,0,0
5/3/2013,Cana-Planta,2013,123,0,0,0
5/4/2013,Cana-Planta,2013,124,0,0,0
5/5/2013,Cana-Planta,2013,125,0,0,0
5/6/2013,Cana-Planta,2013,126,0,0,0
5/7/2013,Cana-Planta,2013,127,0,0,0
5/8/2013,Cana-Planta,2013,128,0,0,0
5/9/2013,Cana-Planta,2013,129,0,0,0
5/10/2013,Cana-Planta,2013,130,0,0,0
5/11/2013,Cana-Planta,2013,131,0,0,0
5/12/2013,Cana-Planta,2013,132,0,0,0
5/13/2013,Cana-Planta,2013,133,0,0,0
5/14/2013,Cana-Planta,2013,134,0,0,0
5/15/2013,Cana-Planta,2013,135,0,0,0
5/16/2013,Cana-Planta,2013,136,0,0,0
5/17/2013,Cana-Planta,2013,137,0,0,0
5/18/2013,Cana-Planta,2013,138,0,0,0
5/19/2013,Cana-Planta,2013,139,0,0,0
5/20/2013,Cana-Planta,2013,140,0,0,0
5/21/2013,Cana-Planta,2013,141,0,0,0
5/22/2013,Cana-Planta,2013,142,0,5.375,5.375
5/23/2013,Cana-Planta,2013,143,0,0.5,0.5
5/24/2013,Cana-Planta,2013,144,0,0.5,0.5
5/25/2013,Cana-Planta,2013,145,0,0,0
5/26/2013,Cana-Planta,2013,146,0,0,0
5/27/2013,Cana-Planta,2013,147,0,0.125,0.125
5/28/2013,Cana-Planta,2013,148,0,0.125,0.125
5/29/2013,Cana-Planta,2013,149,0,1.875,1.875
5/30/2013,Cana-Planta,2013,150,0,12.875,12.875
5/31/2013,Cana-Planta,2013,151,0,0,0
6/1/2013,Cana-Planta,2013,152,0,0.125,0.125
6/2/2013,Cana-Planta,2013,153,0,31.875,31.875
6/3/2013,Cana-Planta,2013,154,0,0.125,0.125
6/4/2013,Cana-Planta,2013,155,0,0.125,0.125
6/5/2013,Cana-Planta,2013,156,0,0.25,0.25
6/6/2013,Cana-Planta,2013,157,0,0,0
6/7/2013,Cana-Planta,2013,158,0,0,0
6/8/2013,Cana-Planta,2013,159,0,0.125,0.125
6/9/2013,Cana-Planta,2013,160,0,0.125,0.125
6/10/2013,Cana-Planta,2013,161,0,0,0
6/11/2013,Cana-Planta,2013,162,0,6.75,6.75
6/12/2013,Cana-Planta,2013,163,0,2.625,2.625
6/13/2013,Cana-Planta,2013,164,0,0.125,0.125
6/14/2013,Cana-Planta,2013,165,0,0.5,0.5
6/15/2013,Cana-Planta,2013,166,0,0.375,0.375
6/16/2013,Cana-Planta,2013,167,0,30.375,30.375
6/17/2013,Cana-Planta,2013,168,0,2.375,2.375
6/18/2013,Cana-Planta,2013,169,0,0.25,0.25
6/19/2013,Cana-Planta,2013,170,0,0,0
6/20/2013,Cana-Planta,2013,171,0,0,0
6/21/2013,Cana-Planta,2013,172,0,0,0
6/22/2013,Cana-Planta,2013,173,0,4.25,4.25
6/23/2013,Cana-Planta,2013,174,0,14.75,14.75
6/24/2013,Cana-Planta,2013,175,0,0,0
6/25/2013,Cana-Planta,2013,176,0,15.125,15.125
6/26/2013,Cana-Planta,2013,177,0,27.125,27.125
6/27/2013,Cana-Planta,2013,178,0,0.125,0.125
6/28/2013,Cana-Planta,2013,179,0,0.125,0.125
6/29/2013,Cana-Planta,2013,180,0,1.875,1.875
6/30/2013,Cana-Planta,2013,181,0,12.875,12.875
7/1/2013,Cana-Planta,2013,182,0,14.75,14.75
7/2/2013,Cana-Planta,2013,183,0,0,0
7/3/2013,Cana-Planta,2013,184,0,0.125,0.125
7/4/2013,Cana-Planta,2013,185,0,0,0
7/5/2013,Cana-Planta,2013,186,0,0,0
7/6/2013,Cana-Planta,2013,187,0,0,0
7/7/2013,Cana-Planta,2013,188,0,0,0
7/8/2013,Cana-Planta,2013,189,0,0,0
7/9/2013,Cana-Planta,2013,190,0,0,0
7/10/2013,Cana-Planta,2013,191,0,0,0
7/11/2013,Cana-Planta,2013,192,0,0.125,0.125
7/12/2013,Cana-Planta,2013,193,0,0,0
7/13/2013,Cana-Planta,2013,194,0,0,0
7/14/2013,Cana-Planta,2013,195,0,4,4
7/15/2013,Cana-Planta,2013,196,0,0.375,0.375
7/16/2013,Cana-Planta,2013,197,0,0,0
7/17/2013,Cana-Planta,2013,198,0,0.25,0.25
7/18/2013,Cana-Planta,2013,199,0,0,0
7/19/2013,Cana-Planta,2013,200,0,2.625,2.625
7/20/2013,Cana-Planta,2013,201,0,0.125,0.125
7/21/2013,Cana-Planta,2013,202,0,15.375,15.375
7/22/2013,Cana-Planta,2013,203,0,0.25,0.25
7/23/2013,Cana-Planta,2013,204,0,2.25,2.25
7/24/2013,Cana-Planta,2013,205,0,2.875,2.875
7/25/2013,Cana-Planta,2013,206,0,9,9
7/26/2013,Cana-Planta,2013,207,0,0,0
7/27/2013,Cana-Planta,2013,208,0,0.125,0.125
7/28/2013,Cana-Planta,2013,209,0,0.125,0.125
7/29/2013,Cana-Planta,2013,210,0,0.125,0.125
7/30/2013,Cana-Planta,2013,211,0,0,0
7/31/2013,Cana-Planta,2013,212,0,0,0
8/1/2013,Cana-Planta,2013,213,0,0,0
8/2/2013,Cana-Planta,2013,214,0,0,0
8/3/2013,Cana-Planta,2013,215,0,0,0
8/4/2013,Cana-Planta,2013,216,0,0,0
8/5/2013,Cana-Planta,2013,217,0,0,0
8/6/2013,Cana-Planta,2013,218,0,0,0
8/7/2013,Cana-Planta,2013,219,0,0,0
8/8/2013,Cana-Planta,2013,220,0,0,0
8/9/2013,Cana-Planta,2013,221,0,0,0
8/10/2013,Cana-Planta,2013,222,0,0,0
8/11/2013,Cana-Planta,2013,223,0,0,0
8/12/2013,Cana-Planta,2013,224,0,0,0
8/13/2013,Cana-Planta,2013,225,0,0,0
8/14/2013,Cana-Planta,2013,226,0,0.5,0.5
8/15/2013,Cana-Planta,2013,227,0,0,0
8/16/2013,Cana-Planta,2013,228,0,0,0
8/17/2013,Cana-Planta,2013,229,0,0,0
8/18/2013,Cana-Planta,2013,230,0,0,0
8/19/2013,Cana-Planta,2013,231,0,0,0
8/20/2013,Cana-Planta,2013,232,0,0,0
8/21/2013,Cana-Planta,2013,233,0,0,0
8/22/2013,Cana-Planta,2013,234,0,0,0
8/23/2013,Cana-Planta,2013,235,0,0,0
8/24/2013,Cana-Planta,2013,236,0,0,0
8/25/2013,Cana-Planta,2013,237,0,0,0
8/26/2013,Cana-Planta,2013,238,0,0,0
8/27/2013,Cana-Planta,2013,239,0,2.75,2.75
8/28/2013,Cana-Planta,2013,240,0,0,0
8/29/2013,Cana-Planta,2013,241,0,0,0
8/30/2013,Cana-Planta,2013,242,0,0,0
8/31/2013,Cana-Planta,2013,243,0,0,0
9/1/2013,Cana-Planta,2013,244,0,0,0
9/2/2013,Cana-Planta,2013,245,0,0,0
9/3/2013,Cana-Planta,2013,246,0,3.75,3.75
9/4/2013,Cana-Planta,2013,247,0,0,0
9/5/2013,Cana-Planta,2013,248,0,0,0
9/6/2013,Cana-Planta,2013,249,0,0,0
9/7/2013,Cana-Planta,2013,250,0,0,0
9/8/2013,Cana-Planta,2013,251,0,0,0
9/9/2013,Cana-Planta,2013,252,0,0,0
9/10/2013,Cana-Planta,2013,253,0,0,0
9/11/2013,Cana-Planta,2013,254,0,0,0
9/12/2013,Cana-Planta,2013,255,0,0,0
9/13/2013,Cana-Planta,2013,256,0,0,0
9/14/2013,Cana-Planta,2013,257,0,0,0
9/15/2013,Cana-Planta,2013,258,0,0,0
9/16/2013,Cana-Planta,2013,259,0,2.625,2.625
9/17/2013,Cana-Planta,2013,260,0,18.375,18.375
9/18/2013,Cana-Planta,2013,261,0,1.25,1.25
9/19/2013,Cana-Planta,2013,262,0,1.375,1.375
9/20/2013,Cana-Planta,2013,263,0,0.875,0.875
9/21/2013,Cana-Planta,2013,264,0,0,0
9/22/2013,Cana-Planta,2013,265,0,0,0
9/23/2013,Cana-Planta,2013,266,0,0,0
9/24/2013,Cana-Planta,2013,267,0,0,0
9/25/2013,Cana-Planta,2013,268,0,0,0
9/26/2013,Cana-Planta,2013,269,0,0,0
9/27/2013,Cana-Planta,2013,270,0,0,0
9/28/2013,Cana-Planta,2013,271,0,0.375,0.375
9/29/2013,Cana-Planta,2013,272,0,4.75,4.75
9/30/2013,Cana-Planta,2013,273,0,4.25,4.25
10/1/2013,Cana-Planta,2013,274,0,4.375,4.375
10/2/2013,Cana-Planta,2013,275,0,32.125,32.125
10/3/2013,Cana-Planta,2013,276,0,0.625,0.625
10/4/2013,Cana-Planta,2013,277,0,26.75,26.75
10/5/2013,Cana-Planta,2013,278,0,0,0
10/6/2013,Cana-Planta,2013,279,0,0,0
10/7/2013,Cana-Planta,2013,280,0,0,0
10/8/2013,Cana-Planta,2013,281,0,0,0
10/9/2013,Cana-Planta,2013,282,0,0,0
10/10/2013,Cana-Planta,2013,283,0,0,0
10/11/2013,Cana-Planta,2013,284,0,0,0
