LAT,LON,SOILTYPE,Soil_ID,TYPE,SLLL,SDUL,SSAT,SRGF,SSKS,SBDM,SLOC,SLCL,SLSI,SLCF,SLNI,SLHW,SLHB,SCEC
1.267,-69.617,Rhodic_Ferralsol,*WI_FRBR001,INP1,0.04,0.177,0.47,1,10.74,1.28,1.43,6,28,-99,0.11,4.9,4,5.8
1.417,-68.617,Dystric_Fluvisol,*WI_FLBR002,INP1,0.166,0.283,0.435,0.82,1.2,1.42,0.7,27,73,-99,0.09,3.9,3.5,6.9
0.217,-50.917,Eutric_Gleysol,*WI_GLBR006,INP1,0.148,0.337,0.528,1,1.31,1.12,3.49,25,73,-99,0.37,4.6,3.5,16.1
1.783,-61.183,Dystric_Gleysol,*WI_GLBR010,INP1,0.126,0.246,0.389,0.74,1.54,1.53,0.5,15,17,25,0.04,4.6,3.8,2.6
3.583,-63.783,Dystric_Regosol,*WI_RGBR011,INP1,0.171,0.35,0.518,0.82,0.97,1.18,1.61,15,51,-99,0.15,3.8,3.1,12
2.217,-62.917,Ferric_Acrisol,*WI_ACBR015,INP1,0.2325,0.3905,0.518,0.89,0.465,1.205,1.51,46,39.5,24.5,0.195,4.1,3.75,6.35
4.633,-60.667,Dystric_Leptosol,*WI_LPBR018,INP1,0.26,0.412,0.491,0.82,0.16,1.28,1.43,54,44,-99,0.16,4.9,4.4,7.7
-8.367,-66.133,Plinthic_Acrisol,*WI_ACBR020,INP1,0.19,0.3255,0.511,0.85,1.355,1.235,0.76,33,49,2,0.085,3.7,3.5,7.75
-9.8,-68,Ferric_Acrisol,*WI_ACBR021,INP1,0.136,0.304,0.502,1,1.755,1.235,1.6,27.5,63.5,-99,0.23,5,4.4,14.85
-8.95,-67.217,Plinthic_Acrisol,*WI_ACBR022,INP1,0.1665,0.3435,0.524,1,1.06,1.17,2.775,32.5,63.5,1,0.33,3.6,3.25,17.65
-9.65,-68.2,Dystric_Cambisol,*WI_CMBR023,INP1,0.04,0.177,0.418,0.82,7.4,1.43,1.37,19,10,-99,0.14,3.5,3,11
-8.333,-68.167,Xanthic_Ferralsol,*WI_FRBR024,INP1,0.1585,0.3325,0.46,0.85,0.635,1.35,1.52,34,20.5,-99,0.12,3.5,3.1,10.55
-9.167,-71.167,Ferric_Luvisol,*WI_LVBR026,INP1,0.186666667,0.333666667,0.497666667,0.783333333,1.026666667,1.263333333,0.94,30,45.33333333,-99,0.1,6.066666667,4.933333333,23.46666667
-9.633,-71.133,Eutric_Cambisol,*WI_CMBR027,INP1,0.053,0.18,0.437,0.85,8.07,1.385,0.95,13,29.5,-99,0.1,5.55,4.9,10.8
-8.617,-71.2,Ferric_Acrisol,*WI_ACBR028,INP1,0.13,0.255,0.447,0.82,2.21,1.39,0.56,18,38,-99,0.08,4.4,4.1,4.9
-3.433,-60.467,Eutric_Gleysol,*WI_GLBR030,INP1,0.2415,0.392,0.492,0.87,0.395,1.275,1.55,48.5,49,-99,0.155,4.05,3.25,30.9
1.05,-55.867,Haplic_Ferralsol,*WI_FRBR037,INP1,0.18,0.3315,0.461,0.89,0.655,1.355,1.305,39.5,19.5,19,0.1,5.35,4.25,4.5
1.35,-54.283,Haplic_Ferralsol,*WI_FRBR038,INP1,0.207,0.372,0.519,0.74,0.6,1.2,1.95,53,22,31,0.18,5,4.1,7.9
-0.05,-57.5,Xanthic_Ferralsol,*WI_FRBR039,INP1,0.235,0.392,0.52,0.82,0.42,1.2,1.71,52,38,1,0.17,4.3,4,5
0.833,-56.583,Haplic_Nitisol,*WI_NTBR040,INP1,0.1055,0.2375,0.4405,0.87,2.995,1.38,1.27,19.5,24,20.5,0.105,4.6,4,4.75
-10.267,-62.85,Eutric_Regosol,*WI_RGBR041,INP1,0.077,0.229,0.442,1,3.61,1.36,1.51,19,23,8,0.13,5.5,5,9.2
-11.017,-62.283,Haplic_Lixisol,*WI_LXBR043,INP1,0.12,0.24,0.391,0.82,1.77,1.52,0.58,15,16,12,0.11,5.8,5.1,3.6
-22.733,-43.733,Haplic_Acrisol,*WI_ACBR045,INP1,0.0815,0.2145,0.417,0.835,4.435,1.45,1,20,17.5,-99,0.08,4.75,-99,6.1
-22.467,-47.483,Haplic_Ferralsol,*WI_FRBR049,INP1,0.256,0.405,0.541,0.74,0.45,1.14,1.6,76,8,-99,0.14,4.7,-99,11.5
-20.15,-47.783,Rhodic_Ferralsol,*WI_FRBR051,INP1,0.235,0.392,0.509,0.82,0.36,1.23,1.7,56,16,-99,0.15,5.2,-99,14.2
-28.3,-52.417,Haplic_Nitisol,*WI_NTBR055,INP1,0.183,0.353,0.56,1,1.26,1.07,3.2,45,39,-99,0.28,5.9,-99,18.3
-23.05,-49.75,Haplic_Nitisol,*WI_NTBR056,INP1,0.25,0.4,0.521,1,0.37,1.2,1.5,64,15,-99,0.18,6.2,-99,16.9
-8.35,-35.017,Gleyic_Acrisol,*WI_ACBR060,INP1,0.1815,0.3405,0.476,0.85,1.525,1.31,1.4,39.5,16,-99,0.14,5,-99,15.4
-21.133,-42.083,Rhodic_Ferralsol,*WI_FRBR064,INP1,0.196,0.356,0.471,1,0.41,1.33,1.7,50,7,-99,0.17,5.1,-99,4.1
-2.9,-54.933,Xanthic_Ferralsol,*WI_FRBR065,INP1,0.236,0.3885,0.5665,0.865,0.79,1.07,2,86,5.5,-99,0.2,4.2,-99,6.2
-22.55,-50.317,Rhodic_Ferralsol,*WI_FRBR066,INP1,0.04,0.171,0.376,0.76,5.87,1.56,0.8,15,5,-99,0.08,5.2,-99,3.3
-1.367,-47.183,Xanthic_Ferralsol,*WI_FRBR067,INP1,0.0435,0.174,0.4045,1,7.55,1.47,1.2,12.5,3,-99,0.12,5.6,-99,5.55
-9.933,-36.533,Albic_Lixisol,*WI_LXBR068,INP1,0.036,0.16,0.413,1,9.78,1.43,2,6,4,-99,0.2,6.9,-99,6.3
-22.75,-43.683,Haplic_Lixisol,*WI_LXBR069,INP1,0.09,0.203,0.384,0.82,4.35,1.52,0.685,18,15.5,-99,0.065,4.6,4,2.9
-21.633,-42.117,Haplic_Lixisol,*WI_LXBR070,INP1,0.145,0.2735,0.409,0.83,1.28,1.47,0.82,29,13.5,-99,0.075,5.75,4.5,3.95
-21.133,-42.083,Geric_Ferralsol,*WI_FRBR071,INP1,0.196,0.356,0.476,1,0.44,1.31,1.74,51,7,-99,0.13,5.1,4.2,4.1
-21.35,-47.783,Rhodic_Ferralsol,*WI_FRBR072,INP1,0.3,0.4,0.53,1,0.12,1.34,1.98,40,52,-99,0.17,6.4,5.4,12
-21.35,-47.733,Geric_Ferralsol,*WI_FRBR073,INP1,0.201,0.364,0.541,0.77,0.88,1.13,2.47,60,28,-99,0.18,4.7,4.2,7.7
-22.55,-50.317,Rhodic_Ferralsol,*WI_FRBR074,INP1,0.04,0.171,0.378,0.76,5.95,1.55,0.83,15,3,-99,0.05,5.2,4.1,3.3
-25.1,-51.533,Humic_Ferralsol,*WI_FRBR077,INP1,0.194,0.359,0.57,1,1.27,1.03,3.69,76,21,-99,0.22,4.4,3.9,17.9
-25.667,-49.183,Humic_Ferralsol,*WI_FRBR078,INP1,0.21,0.48,0.63,1,0.42,0.84,5.52,56,15,-99,0.31,4.3,3.9,20.3
-2.9,-54.933,Geric_Ferralsol,*WI_FRBR080,INP1,0.285,0.3915,0.546,0.865,0.77,1.065,2.005,86.5,4.5,-99,0.155,4.2,3.8,6.2
-7.733,-35.25,Luvic_Phaeozem,*WI_PHBR083,INP1,0.16,0.26,0.47,1,3.27,1.21,2.46,21,24,-99,0.17,5.6,4.8,19.2
-9.933,-36.533,Haplic_Acrisol,*WI_ACBR085,INP1,0.05,0.1,0.42,1,36.98,1.43,1.97,6,4,-99,0.07,6.9,6.4,-99
-7.267,-37,Haplic_Lixisol,*WI_LXBR088,INP1,0.0935,0.221,0.426,0.85,4.195,1.45,0.94,21,18.5,7,0.115,7.15,5.45,11.1
-22.933,-46.467,Humic_Ferralsol,*WI_FRBR096,INP1,0.181,0.353,0.586,1,1.59,0.96,5.95,56,14,-99,0.32,4.7,4.4,21.9
-18.667,-49.133,Ferralic_Cambisol,*WI_CMBR104,INP1,0.0435,0.162,0.3895,0.85,7.87,1.52,0.77,11.5,7,-99,0.05,4.8,4.05,2.8
-15.6,-47.717,Ferralic_Cambisol,*WI_CMBR112,INP1,0.201,0.37,0.434,1,0.14,1.42,2.08,42,20,-99,0.15,4.8,4.1,8.4
-1.617,-68.117,Plinthic_Acrisol,*WI_ACBR003,INP1,0.148,0.337,0.607,1,2.5,0.87,6.69,23,46,-99,0.56,3.9,3,26.1
-0.583,-65.783,Xanthic_Ferralsol,*WI_FRBR004,INP1,0.041,0.184,0.426,0.82,6.98,1.41,1.3,19,18,-99,0.13,4.1,3.8,8.3
-0.367,-62.75,Xanthic_Ferralsol,*WI_FRBR005,INP1,0.235,0.389,0.569,1,0.81,1.05,2.9,83,13,-99,0.29,3.7,3.6,10.1
-7.05,-72.65,Gleyic_Podzol,*WI_PZBR007,INP1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
-9.183,-66.933,Humic_Acrisol,*WI_ACBR019,INP1,0.169,0.345,0.585,0.885,1.95,0.97,4.9,32.5,51,1,0.53,3.55,3.05,29.4
-8.617,-68.233,Haplic_Nitisol,*WI_NTBR025,INP1,0.089,0.206,0.405,1,3.92,1.48,0.53,12,22,-99,0.05,3.6,3.5,4.2
-2.883,-60.1,Xanthic_Ferralsol,*WI_FRBR029,INP1,0.183,0.357,0.458,0.74,0.39,1.33,2.1,39,1,-99,0.21,3.8,3.7,4.4
-1.85,-60.883,Haplic_Acrisol,*WI_ACBR031,INP1,0.0555,0.1745,0.393,0.835,6.87,1.515,0.7,12.5,11,-99,0.045,4.05,3.8,1.2
-0.317,-60.85,Xanthic_Ferralsol,*WI_FRBR032,INP1,0.2285,0.3865,0.5165,0.87,0.465,1.21,1.65,54.5,20,-99,0.125,3.5,3.4,3.75
-2.933,-63.617,Plinthic_Acrisol,*WI_ACBR033,INP1,0.148,0.3375,0.527,1,1.31,1.125,3.15,23,71,-99,0.26,3.6,3.35,12.1
-3.317,-57.45,Xanthic_Ferralsol,*WI_FRBR035,INP1,0.2195,0.381,0.5385,0.85,0.81,1.115,2.9,51,11.5,-99,0.29,3.55,3.45,10.7
-2.217,-56.917,Humic_Ferralsol,*WI_FRBR036,INP1,0.183,0.353,0.576,0.82,1.45,1.02,3.6,48,8,-99,0.36,3,3,15.7
-15.6,-47.717,Haplic_Ferralsol,*WI_FRBR044,INP1,0.2015,0.369,0.5085,0.83,0.545,1.23,1.635,44.5,28.5,2,0.11,5.05,4.3,7.6
-22.733,-45.583,Humic_Cambisol,*WI_CMBR046,INP1,0.148,0.337,0.64,1,3.37,0.69,12.6,16,9,-99,1.15,3.6,-99,58.7
-22.317,-50,Ferric_Luvisol,*WI_LVBR054,INP1,0.027,0.1,0.395,0.82,32.88,1.51,0.4,6,3,-99,0.05,6.3,-99,4
-6.667,-35.133,Haplic_Arenosol,*WI_ARBR087,INP1,0.0265,0.102,0.419,1,37.215,1.44,0.71,2.5,3.5,-99,0.05,5.45,4.55,2.7
-20.383,-47.433,Ferralic_Cambisol,*WI_CMBR101,INP1,0.0575,0.1805,0.3785,0.83,4.94,1.555,0.665,14.5,9,-99,0.045,4.5,4.3,1.3
-17.333,-49.25,Haplic_Acrisol,*WI_ACBR106,INP1,0.156,0.33,0.4465,0.85,0.555,1.36,2.075,28,14.5,-99,0.16,5.3,4.7,7.5
-16.483,-49.1,Ferralic_Cambisol,*WI_CMBR107,INP1,0.172,0.3515,0.4445,0.875,0.35,1.36,2.425,36,17,-99,0.17,5.7,4.9,8.35
-16.35,-48.95,Ferralic_Cambisol,*WI_CMBR109,INP1,0.179,0.35,0.57,1,1.44,1.05,2.66,39,19,-99,0.15,4.5,4.1,7.1
-15.9,-48.133,Humic_Acrisol,*WI_ACBR110,INP1,0.06,0.194,0.419,0.82,5.05,1.46,2,21,15,31,0.2,4,3.9,7
-15.592,-47.719,Albic_Plinthosol,*WI_PTBR113,INP1,0.219,0.38,0.4505,0.81,0.165,1.38,1.855,54,20.5,-99,0.12,4.2,3.7,9.75
-7.617,-73.783,Haplic_Nitisol,*WI_NTBR008,INP1,0.148,0.337,0.55,1,1.61,1.05,4.3,27,69,-99,0.43,6.6,6,24.7
-8.133,-72.65,Ferric_Acrisol,*WI_ACBR009,INP1,0.082,0.198,0.386,1,3.74,1.54,0.5,14,14,-99,0.05,5.6,4.3,1.5
-1.833,-61.333,Ferralic_Arenosol,*WI_ARBR012,INP1,0.092,0.243,0.449,0.845,4.53,1.335,1.685,12.5,22.5,13.5,0.14,5.65,4.2,6.05
-0.933,-61,Gleyic_Podzol,*WI_PZBR013,INP1,0.025,0.093,0.406,0.82,42.5,1.48,0.39,2,1,-99,0.01,5.3,3.8,0.6
2.85,-60.717,Dystric_Planosol,*WI_PLBR016,INP1,0.033,0.124,0.38,1,16.49,1.56,0.32,8,9,6,0.02,4.3,4,1.7
3.5,-61,Xanthic_Ferralsol,*WI_FRBR017,INP1,0.168,0.276,0.405,0.835,1.095,1.505,0.56,26.5,17.5,-99,0.04,5.4,3.85,3.6
-2.4,-54.017,Dystric_Gleysol,*WI_GLBR034,INP1,0.131,0.287,0.576,0.82,3.9,1.02,1.36,5,71,-99,0.14,3.7,3.5,6.1
-9.35,-62.25,Xanthic_Ferralsol,*WI_FRBR042,INP1,0.2355,0.39,0.5205,0.835,0.445,1.205,1.35,67.5,7,-99,0.095,3.75,3.5,7.2
-9.5,-40.4,Eutric_Vertisol,*WI_VRBR059,INP1,0.216,0.321,0.436,0.82,0.5,1.45,0.4,51,11,-99,0.06,8.1,-99,39.8
-9.383,-36.85,Eutric_Planosol,*WI_PLBR062,INP1,0.047,0.163333333,0.411666667,0.793333333,10.15333333,1.456666667,0.866666667,10,15.33333333,-99,0.086666667,5.566666667,-99,5.3
-23.667,-51.167,Rhodic_Nitisol,*WI_NTBR075,INP1,0.2835,0.4315,0.5295,0.82,0.15,1.265,2.23,55.5,37.5,-99,0.23,6.3,5.25,14.95
-1.367,-47.183,Xanthic_Ferralsol,*WI_FRBR079,INP1,0.0435,0.174,0.4045,1,7.59,1.47,1.225,13,2.5,-99,0.08,5.6,4.8,5.55
-9.383,-36.85,Haplic_Solonetz,*WI_SNBR084,INP1,0.060333333,0.186666667,0.418333333,0.793333333,6.09,1.466666667,0.883333333,10,15.66666667,5,0.086666667,5.566666667,4.466666667,5.3
-7.283,-34.333,Haplic_Podzol,*WI_PZBR086,INP1,0.03,0.08,0.44,0.82,36.35,1.39,0.65,3,3,-99,0.05,5.2,4.3,1.6
-7.233,-36.2,Eutric_Planosol,*WI_PLBR089,INP1,0.032,0.132,0.399,0.81,24.12,1.47,0.395,3.5,10.5,30,0.04,5.35,4.25,1.9
-8.35,-35.017,Ferric_Alisol,*WI_ALBR090,INP1,0.215,0.326,0.431,0.85,1.925,1.31,1.445,39,17,10,0.105,5,3.85,15.4
-12,-50,Eutric_Gleysol,*WI_GLBR095,INP1,0.169,0.3535,0.4945,0.865,0.795,1.28,1.27,17,54.5,-99,0.1,5.75,4.75,10.15
-22.567,-47.583,Haplic_Ferralsol,*WI_FRBR097,INP1,0.209,0.3725,0.4995,1,0.81,1.23,3.275,64,18.5,-99,0.25,5.7,4.85,14.65
-20.533,-47.367,Humic_Cambisol,*WI_CMBR100,INP1,0.05,0.185,0.4135,0.82,6.32,1.445,1.23,17,10.5,-99,0.07,4.6,4.15,2.95
-19.283,-46.15,Geric_Ferralsol,*WI_FRBR102,INP1,0.172,0.35,0.533,0.85,1.14,1.105,3.495,33,18,-99,0.185,5.05,4.45,8.4
-7.667,-72.65,Eutric_Gleysol,*WI_GLBR014,INP1,0.1985,0.353,0.5085,0.84,0.77,1.22,2.21,56.5,43.5,-99,0.425,4.35,3.9,68.4
-22.917,-47.05,Ferralic_Arenosol,*WI_ARBR058,INP1,0.032,0.124,0.384,1,16.84,1.55,0.5,9,4,-99,0.04,4.5,-99,2.5
-19.154,-48.165,Ferralic_Arenosol,*WI_ARBR091,INP1,0.07,0.16,0.42,1,9.29,1.48,0.66,10,6,-99,0.05,4.8,4.3,1.6
-24.3,-51.717,Humic_Ferralsol,*WI_FRBR076,INP1,0.27,0.4,0.62,0.8,1.08,0.93,2.58,82,16,-99,0.23,4.2,3.8,12.2
-15.611,-47.709,Rhodic_Ferralsol,*WI_FRBR081,INP1,0.1955,0.349,0.5295,0.875,1.075,1.165,2.24,43.5,23.5,12,0.125,4.15,4,7
-15.608,-47.75,Geric_Ferralsol,*WI_FRBR082,INP1,0.198,0.3225,0.5815,0.87,3.16,0.965,2.92,57,27.5,-99,0.17,4.6,4.3,5.1
-19.954,-48.688,Geric_Ferralsol,*WI_FRBR092,INP1,0.1085,0.206,0.458,0.88,5.175,1.4,1.07,24,15.5,-99,0.075,4.9,4.25,3.6
-15.9,-47.833,Geric_Ferralsol,*WI_FRBR093,INP1,0.27,0.35,0.6,1,2.22,0.9,2.89,69,23,-99,0.22,4.1,4,11.6
-21.258,-47.792,Haplic_Lixisol,*WI_LXBR099,INP1,0.179,0.35,0.416,1,0.16,1.46,2.32,36,44,-99,0.21,6.1,4.9,14.4
-18.433,-49.183,Haplic_Lixisol,*WI_LXBR105,INP1,0.183,0.353,0.554,0.78,1.19,1.09,2.78,41,41,-99,0.23,6.6,5.8,17.6
-16.4,-49,Haplic_Lixisol,*WI_LXBR108,INP1,0.172,0.35,0.497,0.79,0.77,1.19,3.97,35,16,-99,0.27,5.6,5,11.6
-11.883,-49.667,Humic_Plinthosol,*WI_PTBR094,INP1,0.43,0.53,0.61,1,0.07,0.94,6.55,53,39,-99,0.38,5,4.4,20.6
