season,year,doy,date,et,type,treat
Cana-Soca 2,2015,5,1/4/2015,3.03,eto,ref
Cana-Soca 2,2015,6,1/5/2015,5.17,eto,ref
Cana-Soca 2,2015,7,1/6/2015,3.64,eto,ref
Cana-Soca 2,2015,8,1/7/2015,5.76,eto,ref
Cana-Soca 2,2015,9,1/8/2015,6.02,eto,ref
Cana-Soca 2,2015,10,1/9/2015,5.34,eto,ref
Cana-Soca 2,2015,11,1/10/2015,6.05,eto,ref
Cana-Soca 2,2015,12,1/11/2015,5.58,eto,ref
Cana-Soca 2,2015,13,1/12/2015,6.13,eto,ref
Cana-Soca 2,2015,14,1/13/2015,6.03,eto,ref
Cana-Soca 2,2015,15,1/14/2015,5.09,eto,ref
Cana-Soca 2,2015,16,1/15/2015,5.59,eto,ref
Cana-Soca 2,2015,17,1/16/2015,5.66,eto,ref
Cana-Soca 2,2015,18,1/17/2015,5.16,eto,ref
Cana-Soca 2,2015,19,1/18/2015,5.37,eto,ref
Cana-Soca 2,2015,20,1/19/2015,6.39,eto,ref
Cana-Soca 2,2015,21,1/20/2015,5.8,eto,ref
Cana-Soca 2,2015,22,1/21/2015,4.34,eto,ref
Cana-Soca 2,2015,23,1/22/2015,4.62,eto,ref
Cana-Soca 2,2015,24,1/23/2015,3.59,eto,ref
Cana-Soca 2,2015,25,1/24/2015,4.34,eto,ref
Cana-Soca 2,2015,26,1/25/2015,4.42,eto,ref
Cana-Soca 2,2015,27,1/26/2015,4.2,eto,ref
Cana-Soca 2,2015,28,1/27/2015,4.23,eto,ref
Cana-Soca 2,2015,29,1/28/2015,2.95,eto,ref
Cana-Soca 2,2015,30,1/29/2015,3.6,eto,ref
Cana-Soca 2,2015,31,1/30/2015,3.57,eto,ref
Cana-Soca 2,2015,32,1/31/2015,4.83,eto,ref
Cana-Soca 2,2015,33,2/1/2015,5.26,eto,ref
Cana-Soca 2,2015,34,2/2/2015,4.33,eto,ref
Cana-Soca 2,2015,35,2/3/2015,5.84,eto,ref
Cana-Soca 2,2015,36,2/4/2015,2.51,eto,ref
Cana-Soca 2,2015,37,2/5/2015,0.96,eto,ref
Cana-Soca 2,2015,38,2/6/2015,2.97,eto,ref
Cana-Soca 2,2015,39,2/7/2015,4.56,eto,ref
Cana-Soca 2,2015,40,2/8/2015,4.37,eto,ref
Cana-Soca 2,2015,41,2/9/2015,4.09,eto,ref
Cana-Soca 2,2015,42,2/10/2015,2.48,eto,ref
Cana-Soca 2,2015,43,2/11/2015,4.34,eto,ref
Cana-Soca 2,2015,44,2/12/2015,3.9,eto,ref
Cana-Soca 2,2015,45,2/13/2015,1.77,eto,ref
Cana-Soca 2,2015,46,2/14/2015,4.32,eto,ref
Cana-Soca 2,2015,47,2/15/2015,3.53,eto,ref
Cana-Soca 2,2015,48,2/16/2015,2.8,eto,ref
Cana-Soca 2,2015,49,2/17/2015,2.93,eto,ref
Cana-Soca 2,2015,50,2/18/2015,2.89,eto,ref
Cana-Soca 2,2015,51,2/19/2015,3.08,eto,ref
Cana-Soca 2,2015,52,2/20/2015,3.34,eto,ref
Cana-Soca 2,2015,53,2/21/2015,4.99,eto,ref
Cana-Soca 2,2015,54,2/22/2015,4.86,eto,ref
Cana-Soca 2,2015,55,2/23/2015,5.04,eto,ref
Cana-Soca 2,2015,56,2/24/2015,5.79,eto,ref
Cana-Soca 2,2015,57,2/25/2015,3.68,eto,ref
Cana-Soca 2,2015,58,2/26/2015,5.46,eto,ref
Cana-Soca 2,2015,59,2/27/2015,4.7,eto,ref
Cana-Soca 2,2015,60,2/28/2015,3.86,eto,ref
Cana-Soca 2,2015,61,3/1/2015,4.64,eto,ref
Cana-Soca 2,2015,62,3/2/2015,5.08,eto,ref
Cana-Soca 2,2015,63,3/3/2015,4.3,eto,ref
Cana-Soca 2,2015,64,3/4/2015,4.42,eto,ref
Cana-Soca 2,2015,65,3/5/2015,4.3,eto,ref
Cana-Soca 2,2015,66,3/6/2015,3.12,eto,ref
Cana-Soca 2,2015,67,3/7/2015,2.99,eto,ref
Cana-Soca 2,2015,68,3/8/2015,1.55,eto,ref
Cana-Soca 2,2015,69,3/9/2015,1.22,eto,ref
Cana-Soca 2,2015,70,3/10/2015,2.17,eto,ref
Cana-Soca 2,2015,71,3/11/2015,3.24,eto,ref
Cana-Soca 2,2015,72,3/12/2015,2.04,eto,ref
Cana-Soca 2,2015,73,3/13/2015,2.89,eto,ref
Cana-Soca 2,2015,74,3/14/2015,1.43,eto,ref
Cana-Soca 2,2015,75,3/15/2015,2.58,eto,ref
Cana-Soca 2,2015,76,3/16/2015,3.97,eto,ref
Cana-Soca 2,2015,77,3/17/2015,2.22,eto,ref
Cana-Soca 2,2015,78,3/18/2015,1.93,eto,ref
Cana-Soca 2,2015,79,3/19/2015,1.57,eto,ref
Cana-Soca 2,2015,80,3/20/2015,1.88,eto,ref
Cana-Soca 2,2015,81,3/21/2015,1.83,eto,ref
Cana-Soca 2,2015,82,3/22/2015,2.27,eto,ref
Cana-Soca 2,2015,83,3/23/2015,3.8,eto,ref
Cana-Soca 2,2015,84,3/24/2015,3.58,eto,ref
Cana-Soca 2,2015,85,3/25/2015,4.09,eto,ref
Cana-Soca 2,2015,86,3/26/2015,3.58,eto,ref
Cana-Soca 2,2015,87,3/27/2015,3.97,eto,ref
Cana-Soca 2,2015,88,3/28/2015,3.65,eto,ref
Cana-Soca 2,2015,89,3/29/2015,2.86,eto,ref
Cana-Soca 2,2015,90,3/30/2015,1.66,eto,ref
Cana-Soca 2,2015,91,3/31/2015,3.71,eto,ref
Cana-Soca 2,2015,92,4/1/2015,4.15,eto,ref
Cana-Soca 2,2015,93,4/2/2015,3.97,eto,ref
Cana-Soca 2,2015,94,4/3/2015,3.95,eto,ref
Cana-Soca 2,2015,95,4/4/2015,3.09,eto,ref
Cana-Soca 2,2015,96,4/5/2015,2.43,eto,ref
Cana-Soca 2,2015,97,4/6/2015,3.61,eto,ref
Cana-Soca 2,2015,98,4/7/2015,2.36,eto,ref
Cana-Soca 2,2015,99,4/8/2015,3.32,eto,ref
Cana-Soca 2,2015,100,4/9/2015,3.23,eto,ref
Cana-Soca 2,2015,101,4/10/2015,3.04,eto,ref
Cana-Soca 2,2015,102,4/11/2015,3.54,eto,ref
Cana-Soca 2,2015,103,4/12/2015,3.35,eto,ref
Cana-Soca 2,2015,104,4/13/2015,3.27,eto,ref
Cana-Soca 2,2015,105,4/14/2015,3.07,eto,ref
Cana-Soca 2,2015,106,4/15/2015,2.37,eto,ref
Cana-Soca 2,2015,107,4/16/2015,3.25,eto,ref
Cana-Soca 2,2015,108,4/17/2015,3.41,eto,ref
Cana-Soca 2,2015,109,4/18/2015,2.85,eto,ref
Cana-Soca 2,2015,110,4/19/2015,2.32,eto,ref
Cana-Soca 2,2015,111,4/20/2015,3.71,eto,ref
Cana-Soca 2,2015,112,4/21/2015,3.33,eto,ref
Cana-Soca 2,2015,113,4/22/2015,2.55,eto,ref
Cana-Soca 2,2015,114,4/23/2015,3.42,eto,ref
Cana-Soca 2,2015,115,4/24/2015,2.81,eto,ref
Cana-Soca 2,2015,116,4/25/2015,2.84,eto,ref
Cana-Soca 2,2015,117,4/26/2015,2.78,eto,ref
Cana-Soca 2,2015,118,4/27/2015,2.58,eto,ref
Cana-Soca 2,2015,119,4/28/2015,2.49,eto,ref
Cana-Soca 2,2015,120,4/29/2015,2.19,eto,ref
Cana-Soca 2,2015,121,4/30/2015,2.42,eto,ref
Cana-Soca 2,2015,122,5/1/2015,2.75,eto,ref
Cana-Soca 2,2015,123,5/2/2015,2.58,eto,ref
Cana-Soca 2,2015,124,5/3/2015,2.42,eto,ref
Cana-Soca 2,2015,125,5/4/2015,1.28,eto,ref
Cana-Soca 2,2015,126,5/5/2015,2.64,eto,ref
Cana-Soca 2,2015,127,5/6/2015,2.18,eto,ref
Cana-Soca 2,2015,128,5/7/2015,2.51,eto,ref
Cana-Soca 2,2015,129,5/8/2015,2.58,eto,ref
Cana-Soca 2,2015,130,5/9/2015,2.66,eto,ref
Cana-Soca 2,2015,131,5/10/2015,2.14,eto,ref
Cana-Soca 2,2015,132,5/11/2015,1.31,eto,ref
Cana-Soca 2,2015,133,5/12/2015,2.14,eto,ref
Cana-Soca 2,2015,134,5/13/2015,1.24,eto,ref
Cana-Soca 2,2015,135,5/14/2015,2.22,eto,ref
Cana-Soca 2,2015,136,5/15/2015,1.4,eto,ref
Cana-Soca 2,2015,137,5/16/2015,2.15,eto,ref
Cana-Soca 2,2015,138,5/17/2015,2.17,eto,ref
Cana-Soca 2,2015,139,5/18/2015,1.1,eto,ref
Cana-Soca 2,2015,140,5/19/2015,1.49,eto,ref
Cana-Soca 2,2015,141,5/20/2015,1.5,eto,ref
Cana-Soca 2,2015,142,5/21/2015,2.03,eto,ref
Cana-Soca 2,2015,143,5/22/2015,2.39,eto,ref
Cana-Soca 2,2015,144,5/23/2015,1.56,eto,ref
Cana-Soca 2,2015,145,5/24/2015,2.18,eto,ref
Cana-Soca 2,2015,146,5/25/2015,2.59,eto,ref
Cana-Soca 2,2015,147,5/26/2015,2.62,eto,ref
Cana-Soca 2,2015,148,5/27/2015,2.9,eto,ref
Cana-Soca 2,2015,149,5/28/2015,0.63,eto,ref
Cana-Soca 2,2015,150,5/29/2015,1.9,eto,ref
Cana-Soca 2,2015,151,5/30/2015,1.79,eto,ref
Cana-Soca 2,2015,152,5/31/2015,0.66,eto,ref
Cana-Soca 2,2015,153,6/1/2015,1.04,eto,ref
Cana-Soca 2,2015,154,6/2/2015,0.81,eto,ref
Cana-Soca 2,2015,155,6/3/2015,1.94,eto,ref
Cana-Soca 2,2015,156,6/4/2015,2.39,eto,ref
Cana-Soca 2,2015,157,6/5/2015,2.34,eto,ref
Cana-Soca 2,2015,158,6/6/2015,2.67,eto,ref
Cana-Soca 2,2015,159,6/7/2015,2.34,eto,ref
Cana-Soca 3,2015,160,6/8/2015,2.43,eto,ref
Cana-Soca 3,2015,161,6/9/2015,2.35,eto,ref
Cana-Soca 3,2015,162,6/10/2015,2.61,eto,ref
Cana-Soca 3,2015,163,6/11/2015,2.6,eto,ref
Cana-Soca 3,2015,164,6/12/2015,2.44,eto,ref
Cana-Soca 3,2015,165,6/13/2015,2.56,eto,ref
Cana-Soca 3,2015,166,6/14/2015,2.46,eto,ref
Cana-Soca 3,2015,167,6/15/2015,0.85,eto,ref
Cana-Soca 3,2015,168,6/16/2015,2.12,eto,ref
Cana-Soca 3,2015,169,6/17/2015,1.98,eto,ref
Cana-Soca 3,2015,170,6/18/2015,2.15,eto,ref
Cana-Soca 3,2015,171,6/19/2015,1.19,eto,ref
Cana-Soca 3,2015,172,6/20/2015,2.08,eto,ref
Cana-Soca 3,2015,173,6/21/2015,2.12,eto,ref
Cana-Soca 3,2015,174,6/22/2015,2.17,eto,ref
Cana-Soca 3,2015,175,6/23/2015,2.06,eto,ref
Cana-Soca 3,2015,176,6/24/2015,1.03,eto,ref
Cana-Soca 3,2015,177,6/25/2015,1.95,eto,ref
Cana-Soca 3,2015,178,6/26/2015,1.79,eto,ref
Cana-Soca 3,2015,179,6/27/2015,1.88,eto,ref
Cana-Soca 3,2015,180,6/28/2015,1.94,eto,ref
Cana-Soca 3,2015,181,6/29/2015,2.08,eto,ref
Cana-Soca 3,2015,182,6/30/2015,1.57,eto,ref
Cana-Soca 3,2015,183,7/1/2015,0.71,eto,ref
Cana-Soca 3,2015,184,7/2/2015,0.81,eto,ref
Cana-Soca 3,2015,185,7/3/2015,0.53,eto,ref
Cana-Soca 3,2015,186,7/4/2015,0.81,eto,ref
Cana-Soca 3,2015,187,7/5/2015,0.8,eto,ref
Cana-Soca 3,2015,188,7/6/2015,1.67,eto,ref
Cana-Soca 3,2015,189,7/7/2015,0.3,eto,ref
Cana-Soca 3,2015,191,7/9/2015,1.06,eto,ref
Cana-Soca 3,2015,192,7/10/2015,2.03,eto,ref
Cana-Soca 3,2015,193,7/11/2015,0.84,eto,ref
Cana-Soca 3,2015,194,7/12/2015,2.73,eto,ref
Cana-Soca 3,2015,195,7/13/2015,2.99,eto,ref
Cana-Soca 3,2015,196,7/14/2015,2.63,eto,ref
Cana-Soca 3,2015,197,7/15/2015,2.16,eto,ref
Cana-Soca 3,2015,198,7/16/2015,1.82,eto,ref
Cana-Soca 3,2015,199,7/17/2015,1.76,eto,ref
Cana-Soca 3,2015,200,7/18/2015,2.27,eto,ref
Cana-Soca 3,2015,201,7/19/2015,2.52,eto,ref
Cana-Soca 3,2015,202,7/20/2015,2.51,eto,ref
Cana-Soca 3,2015,203,7/21/2015,1.25,eto,ref
Cana-Soca 3,2015,204,7/22/2015,1.99,eto,ref
Cana-Soca 3,2015,205,7/23/2015,2.29,eto,ref
Cana-Soca 3,2015,206,7/24/2015,2.01,eto,ref
Cana-Soca 3,2015,207,7/25/2015,1.48,eto,ref
Cana-Soca 3,2015,208,7/26/2015,1.33,eto,ref
Cana-Soca 3,2015,209,7/27/2015,2.26,eto,ref
Cana-Soca 3,2015,210,7/28/2015,2.43,eto,ref
Cana-Soca 3,2015,211,7/29/2015,2.4,eto,ref
Cana-Soca 3,2015,212,7/30/2015,2.59,eto,ref
Cana-Soca 3,2015,213,7/31/2015,2.74,eto,ref
Cana-Soca 3,2015,214,8/1/2015,2.68,eto,ref
Cana-Soca 3,2015,215,8/2/2015,2.81,eto,ref
Cana-Soca 3,2015,216,8/3/2015,2.98,eto,ref
Cana-Soca 3,2015,217,8/4/2015,2.88,eto,ref
Cana-Soca 3,2015,218,8/5/2015,2.81,eto,ref
Cana-Soca 3,2015,219,8/6/2015,2.97,eto,ref
Cana-Soca 3,2015,220,8/7/2015,2.96,eto,ref
Cana-Soca 3,2015,221,8/8/2015,2.84,eto,ref
Cana-Soca 3,2015,222,8/9/2015,2.92,eto,ref
Cana-Soca 3,2015,223,8/10/2015,3.03,eto,ref
Cana-Soca 3,2015,224,8/11/2015,2.96,eto,ref
Cana-Soca 3,2015,225,8/12/2015,2.75,eto,ref
Cana-Soca 3,2015,226,8/13/2015,2.91,eto,ref
Cana-Soca 3,2015,227,8/14/2015,2.87,eto,ref
Cana-Soca 3,2015,228,8/15/2015,2.83,eto,ref
Cana-Soca 3,2015,229,8/16/2015,2.82,eto,ref
Cana-Soca 3,2015,230,8/17/2015,3.03,eto,ref
Cana-Soca 3,2015,231,8/18/2015,2.16,eto,ref
Cana-Soca 3,2015,232,8/19/2015,3.27,eto,ref
Cana-Soca 3,2015,233,8/20/2015,2.5,eto,ref
Cana-Soca 3,2015,234,8/21/2015,2.77,eto,ref
Cana-Soca 3,2015,235,8/22/2015,2.81,eto,ref
Cana-Soca 3,2015,236,8/23/2015,2.88,eto,ref
Cana-Soca 3,2015,237,8/24/2015,2.09,eto,ref
Cana-Soca 3,2015,238,8/25/2015,1.55,eto,ref
Cana-Soca 3,2015,239,8/26/2015,3.06,eto,ref
Cana-Soca 3,2015,240,8/27/2015,0.43,eto,ref
Cana-Soca 3,2015,241,8/28/2015,2.49,eto,ref
Cana-Soca 3,2015,242,8/29/2015,3.1,eto,ref
Cana-Soca 3,2015,243,8/30/2015,3.29,eto,ref
Cana-Soca 3,2015,244,8/31/2015,3.68,eto,ref
Cana-Soca 3,2015,245,9/1/2015,3.89,eto,ref
Cana-Soca 3,2015,246,9/2/2015,3.53,eto,ref
Cana-Soca 3,2015,247,9/3/2015,3.49,eto,ref
Cana-Soca 3,2015,248,9/4/2015,2.46,eto,ref
Cana-Soca 3,2015,249,9/5/2015,2.48,eto,ref
Cana-Soca 3,2015,250,9/6/2015,1.92,eto,ref
Cana-Soca 3,2015,251,9/7/2015,1.5,eto,ref
Cana-Soca 3,2015,252,9/8/2015,0.57,eto,ref
Cana-Soca 3,2015,253,9/9/2015,1.62,eto,ref
Cana-Soca 3,2015,254,9/10/2015,1.38,eto,ref
Cana-Soca 3,2015,255,9/11/2015,1.05,eto,ref
Cana-Soca 3,2015,256,9/12/2015,1.38,eto,ref
Cana-Soca 3,2015,257,9/13/2015,2.67,eto,ref
Cana-Soca 3,2015,258,9/14/2015,3.19,eto,ref
Cana-Soca 3,2015,259,9/15/2015,3.64,eto,ref
Cana-Soca 3,2015,260,9/16/2015,4.58,eto,ref
Cana-Soca 3,2015,261,9/17/2015,4.32,eto,ref
Cana-Soca 3,2015,262,9/18/2015,4.72,eto,ref
Cana-Soca 3,2015,263,9/19/2015,4.68,eto,ref
Cana-Soca 3,2015,264,9/20/2015,4.56,eto,ref
Cana-Soca 3,2015,265,9/21/2015,4.39,eto,ref
Cana-Soca 3,2015,266,9/22/2015,4.55,eto,ref
Cana-Soca 3,2015,267,9/23/2015,4.5,eto,ref
Cana-Soca 3,2015,268,9/24/2015,4.57,eto,ref
Cana-Soca 3,2015,269,9/25/2015,3.76,eto,ref
Cana-Soca 3,2015,270,9/26/2015,2.62,eto,ref
Cana-Soca 3,2015,271,9/27/2015,4.26,eto,ref
Cana-Soca 3,2015,272,9/28/2015,2.08,eto,ref
Cana-Soca 3,2015,273,9/29/2015,2.94,eto,ref
Cana-Soca 3,2015,274,9/30/2015,3.14,eto,ref
Cana-Soca 3,2015,275,10/1/2015,3.9,eto,ref
Cana-Soca 3,2015,276,10/2/2015,4.61,eto,ref
Cana-Soca 3,2015,277,10/3/2015,2.73,eto,ref
Cana-Soca 3,2015,278,10/4/2015,2.4,eto,ref
Cana-Soca 3,2015,279,10/5/2015,4.25,eto,ref
Cana-Soca 3,2015,280,10/6/2015,4.32,eto,ref
Cana-Soca 3,2015,281,10/7/2015,4.48,eto,ref
Cana-Soca 3,2015,282,10/8/2015,5,eto,ref
Cana-Soca 3,2015,283,10/9/2015,4.61,eto,ref
Cana-Soca 3,2015,284,10/10/2015,3.1,eto,ref
Cana-Soca 3,2015,285,10/11/2015,3.23,eto,ref
Cana-Soca 3,2015,286,10/12/2015,3.72,eto,ref
Cana-Soca 3,2015,287,10/13/2015,3.95,eto,ref
Cana-Soca 3,2015,288,10/14/2015,4.89,eto,ref
Cana-Soca 3,2015,289,10/15/2015,5.08,eto,ref
Cana-Soca 3,2015,290,10/16/2015,4.76,eto,ref
Cana-Soca 3,2015,291,10/17/2015,5.35,eto,ref
Cana-Soca 3,2015,292,10/18/2015,4.15,eto,ref
Cana-Soca 3,2015,293,10/19/2015,4.69,eto,ref
Cana-Soca 3,2015,294,10/20/2015,5.04,eto,ref
Cana-Soca 3,2015,295,10/21/2015,4.22,eto,ref
Cana-Soca 3,2015,296,10/22/2015,3.5,eto,ref
Cana-Soca 3,2015,297,10/23/2015,2.95,eto,ref
Cana-Soca 3,2015,298,10/24/2015,4.71,eto,ref
Cana-Soca 3,2015,299,10/25/2015,4.88,eto,ref
Cana-Soca 3,2015,300,10/26/2015,3.83,eto,ref
Cana-Soca 3,2015,301,10/27/2015,3.73,eto,ref
Cana-Soca 3,2015,302,10/28/2015,2.62,eto,ref
Cana-Soca 3,2015,303,10/29/2015,4.84,eto,ref
Cana-Soca 3,2015,304,10/30/2015,5.09,eto,ref
Cana-Soca 3,2015,305,10/31/2015,2.29,eto,ref
Cana-Soca 3,2015,306,11/1/2015,1.18,eto,ref
Cana-Soca 3,2015,307,11/2/2015,2.87,eto,ref
Cana-Soca 3,2015,308,11/3/2015,1.85,eto,ref
Cana-Soca 3,2015,309,11/4/2015,2.55,eto,ref
Cana-Soca 3,2015,310,11/5/2015,2.83,eto,ref
Cana-Soca 3,2015,311,11/6/2015,3.04,eto,ref
Cana-Soca 3,2015,312,11/7/2015,2.12,eto,ref
Cana-Soca 3,2015,313,11/8/2015,1.42,eto,ref
Cana-Soca 3,2015,314,11/9/2015,3.14,eto,ref
Cana-Soca 3,2015,315,11/10/2015,4.2,eto,ref
Cana-Soca 3,2015,316,11/11/2015,4.68,eto,ref
Cana-Soca 3,2015,317,11/12/2015,4.9,eto,ref
Cana-Soca 3,2015,318,11/13/2015,3.92,eto,ref
Cana-Soca 3,2015,319,11/14/2015,4.61,eto,ref
Cana-Soca 3,2015,320,11/15/2015,4.69,eto,ref
Cana-Soca 3,2015,321,11/16/2015,4.09,eto,ref
Cana-Soca 3,2015,322,11/17/2015,4.17,eto,ref
Cana-Soca 3,2015,323,11/18/2015,5.26,eto,ref
Cana-Soca 3,2015,324,11/19/2015,4.88,eto,ref
Cana-Soca 3,2015,325,11/20/2015,3.39,eto,ref
Cana-Soca 3,2015,326,11/21/2015,3.85,eto,ref
Cana-Soca 3,2015,327,11/22/2015,5.07,eto,ref
Cana-Soca 3,2015,328,11/23/2015,1.29,eto,ref
Cana-Soca 3,2015,329,11/24/2015,1.39,eto,ref
Cana-Soca 3,2015,330,11/25/2015,1.7,eto,ref
Cana-Soca 3,2015,331,11/26/2015,3.57,eto,ref
Cana-Soca 3,2015,332,11/27/2015,4.38,eto,ref
Cana-Soca 3,2015,333,11/28/2015,4.25,eto,ref
Cana-Soca 3,2015,334,11/29/2015,2.47,eto,ref
Cana-Soca 3,2015,335,11/30/2015,3.47,eto,ref
Cana-Soca 3,2015,336,12/1/2015,3.72,eto,ref
Cana-Soca 3,2015,337,12/2/2015,4.34,eto,ref
Cana-Soca 3,2015,338,12/3/2015,3.04,eto,ref
Cana-Soca 3,2015,339,12/4/2015,3.76,eto,ref
Cana-Soca 3,2015,340,12/5/2015,5.43,eto,ref
Cana-Soca 3,2015,341,12/6/2015,5.16,eto,ref
Cana-Soca 3,2015,342,12/7/2015,5.79,eto,ref
Cana-Soca 3,2015,343,12/8/2015,4.58,eto,ref
Cana-Soca 3,2015,344,12/9/2015,2.79,eto,ref
Cana-Soca 3,2015,345,12/10/2015,2.65,eto,ref
Cana-Soca 3,2015,346,12/11/2015,1.25,eto,ref
Cana-Soca 3,2015,347,12/12/2015,1.22,eto,ref
Cana-Soca 3,2015,348,12/13/2015,3.46,eto,ref
Cana-Soca 3,2015,349,12/14/2015,3.73,eto,ref
Cana-Soca 3,2015,350,12/15/2015,1.4,eto,ref
Cana-Soca 3,2015,351,12/16/2015,4.52,eto,ref
Cana-Soca 3,2015,352,12/17/2015,5.36,eto,ref
Cana-Soca 3,2015,353,12/18/2015,3.97,eto,ref
Cana-Soca 3,2015,354,12/19/2015,3.94,eto,ref
Cana-Soca 3,2015,355,12/20/2015,4.62,eto,ref
Cana-Soca 3,2015,356,12/21/2015,4.97,eto,ref
Cana-Soca 3,2015,357,12/22/2015,4.64,eto,ref
Cana-Soca 3,2015,358,12/23/2015,4.9,eto,ref
Cana-Soca 3,2015,359,12/24/2015,3.24,eto,ref
Cana-Soca 3,2015,360,12/25/2015,4.8,eto,ref
Cana-Soca 3,2015,361,12/26/2015,5.2,eto,ref
Cana-Soca 3,2015,362,12/27/2015,2.85,eto,ref
Cana-Soca 3,2015,363,12/28/2015,5.2,eto,ref
Cana-Soca 3,2015,364,12/29/2015,2.63,eto,ref
Cana-Soca 3,2015,365,12/30/2015,3.74,eto,ref
Cana-Soca 3,2016,1,12/31/2015,5.79,eto,ref
Cana-Soca 3,2016,2,1/1/2016,4.03,eto,ref
Cana-Soca 3,2016,3,1/2/2016,4.62,eto,ref
Cana-Soca 3,2016,4,1/3/2016,3.18,eto,ref
Cana-Soca 3,2016,5,1/4/2016,3.76,eto,ref
Cana-Soca 3,2016,6,1/5/2016,5.43,eto,ref
Cana-Soca 3,2016,7,1/6/2016,5.16,eto,ref
Cana-Soca 3,2016,8,1/7/2016,5.79,eto,ref
Cana-Soca 3,2016,9,1/8/2016,4.58,eto,ref
Cana-Soca 3,2016,10,1/9/2016,2.79,eto,ref
Cana-Soca 3,2016,11,1/10/2016,2.65,eto,ref
Cana-Soca 3,2016,12,1/11/2016,1.25,eto,ref
Cana-Soca 3,2016,13,1/12/2016,1.22,eto,ref
Cana-Soca 3,2016,14,1/13/2016,3.46,eto,ref
Cana-Soca 3,2016,15,1/14/2016,3.73,eto,ref
Cana-Soca 3,2016,16,1/15/2016,1.4,eto,ref
Cana-Soca 3,2016,17,1/16/2016,4.52,eto,ref
Cana-Soca 3,2016,18,1/17/2016,5.36,eto,ref
Cana-Soca 3,2016,19,1/18/2016,3.97,eto,ref
Cana-Soca 3,2016,20,1/19/2016,3.94,eto,ref
Cana-Soca 3,2016,21,1/20/2016,4.62,eto,ref
Cana-Soca 3,2016,22,1/21/2016,4.97,eto,ref
Cana-Soca 3,2016,23,1/22/2016,4.64,eto,ref
Cana-Soca 3,2016,24,1/23/2016,4.9,eto,ref
Cana-Soca 3,2016,25,1/24/2016,3.24,eto,ref
Cana-Soca 3,2016,26,1/25/2016,4.8,eto,ref
Cana-Soca 3,2016,27,1/26/2016,5.2,eto,ref
Cana-Soca 3,2016,28,1/27/2016,2.85,eto,ref
Cana-Soca 3,2016,29,1/28/2016,5.2,eto,ref
Cana-Soca 3,2016,30,1/29/2016,2.63,eto,ref
Cana-Soca 3,2016,31,1/30/2016,3.74,eto,ref
Cana-Soca 3,2016,32,1/31/2016,5.79,eto,ref
Cana-Soca 3,2016,33,2/1/2016,5.03,eto,ref
Cana-Soca 3,2016,34,2/2/2016,5.45,eto,ref
Cana-Soca 3,2016,35,2/3/2016,5.61,eto,ref
Cana-Soca 3,2016,36,2/4/2016,4.86,eto,ref
Cana-Soca 3,2016,37,2/5/2016,4.64,eto,ref
Cana-Soca 3,2016,38,2/6/2016,4.01,eto,ref
Cana-Soca 3,2016,39,2/7/2016,5.6,eto,ref
Cana-Soca 3,2016,40,2/8/2016,5.47,eto,ref
Cana-Soca 3,2016,41,2/9/2016,5.07,eto,ref
Cana-Soca 3,2016,42,2/10/2016,5.5,eto,ref
Cana-Soca 3,2016,43,2/11/2016,5.03,eto,ref
Cana-Soca 3,2016,44,2/12/2016,5.53,eto,ref
Cana-Soca 3,2016,45,2/13/2016,5.23,eto,ref
Cana-Soca 3,2016,46,2/14/2016,5.17,eto,ref
Cana-Soca 3,2016,47,2/15/2016,4.8,eto,ref
Cana-Soca 3,2016,48,2/16/2016,4.17,eto,ref
Cana-Soca 3,2016,49,2/17/2016,4.1,eto,ref
